python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 0.010 0.037 9.99e-05 157.154 183.656 8.282 9.155  153.649 182.996 8.410 9.233  200.845
it: 0.020 0.073 9.98e-05 111.564 141.247 7.466 8.342  118.997 146.945 8.180 8.798  117.555
it: 0.030 0.109 9.97e-05 98.542 124.825 6.853 7.746  96.202 122.942 6.896 7.620  101.863
it: 0.040 0.146 9.96e-05 94.496 121.848 6.619 7.507  93.648 119.011 6.667 7.434  97.598
it: 0.050 0.182 9.95e-05 95.786 120.552 6.707 7.476  94.177 120.501 6.817 7.560  94.720
it: 0.060 0.218 9.94e-05 91.072 116.490 6.551 7.352  88.905 114.147 6.493 7.324  92.906
it: 0.070 0.255 9.93e-05 96.240 123.538 6.984 7.632  95.671 123.699 6.951 7.682  91.649
it: 0.080 0.291 9.92e-05 88.865 115.992 6.497 7.352  87.218 113.421 6.406 7.268  90.406
it: 0.090 0.327 9.91e-05 89.148 115.926 6.415 7.302  87.814 115.718 6.360 7.330  89.091
it: 0.100 0.364 9.90e-05 77.969 101.256 6.083 6.743  75.059 98.691 6.120 6.724  82.640
it: 0.110 0.400 9.89e-05 70.262 90.479 5.829 6.469  67.606 88.008 5.756 6.310  71.779
it: 0.120 0.436 9.88e-05 65.350 87.059 5.548 6.193  64.762 85.510 5.554 6.171  66.280
it: 0.130 0.473 9.87e-05 63.253 84.141 5.484 6.016  62.184 82.661 5.489 5.969  63.109
it: 0.140 0.509 9.86e-05 59.795 80.852 5.188 5.839  57.307 79.107 5.041 5.742  60.700
it: 0.150 0.545 9.85e-05 58.999 80.084 5.110 5.847  56.275 77.918 5.026 5.767  59.606
it: 0.160 0.581 9.84e-05 59.541 81.165 5.190 5.868  59.049 80.862 5.289 5.977  58.343
it: 0.170 0.618 9.83e-05 57.061 77.780 5.107 5.684  56.000 76.560 5.157 5.746  57.300
it: 0.180 0.654 9.82e-05 56.603 77.892 5.025 5.636  53.987 76.366 4.993 5.755  56.472
it: 0.190 0.690 9.81e-05 55.313 78.215 4.956 5.683  54.101 75.425 4.963 5.634  55.639
it: 0.200 0.727 9.80e-05 54.094 73.737 4.885 5.457  52.083 71.553 4.783 5.501  54.632
it: 0.210 0.763 9.79e-05 54.917 72.444 5.068 5.686  55.367 73.231 5.366 5.857  51.805
it: 0.220 0.800 9.78e-05 45.751 63.391 4.550 5.091  42.752 59.746 4.369 4.920  46.752
it: 0.230 0.836 9.77e-05 47.525 66.935 4.881 5.399  49.121 67.023 5.095 5.718  43.832
it: 0.240 0.872 9.76e-05 43.448 58.584 4.353 4.931  40.114 54.906 4.254 4.780  41.734
it: 0.250 0.909 9.75e-05 45.399 59.948 4.615 5.172  44.001 57.118 4.721 5.132  39.967
it: 0.260 0.945 9.74e-05 39.757 54.374 4.222 4.808  36.585 49.730 4.082 4.655  38.771
it: 0.270 0.982 9.73e-05 41.442 54.196 4.393 4.843  36.519 50.964 4.078 4.636  37.599
it: 0.280 1.018 9.72e-05 37.880 51.300 4.159 4.699  35.594 46.601 3.934 4.437  36.702
it: 0.290 1.054 9.71e-05 38.335 51.519 4.178 4.574  35.760 46.968 3.978 4.567  35.865
it: 0.300 1.091 9.70e-05 36.569 49.354 3.993 4.569  34.117 45.496 3.955 4.503  35.302
it: 0.310 1.128 9.69e-05 37.066 49.033 4.015 4.566  32.655 45.133 3.841 4.418  34.712
it: 0.320 1.164 9.68e-05 36.047 49.038 3.979 4.551  33.350 44.766 3.817 4.352  34.196
it: 0.330 1.200 9.67e-05 35.465 49.566 3.941 4.534  32.895 43.619 3.811 4.332  33.830
it: 0.340 1.236 9.66e-05 37.706 49.821 4.163 4.731  36.332 47.387 4.158 4.718  33.358
it: 0.350 1.273 9.65e-05 34.421 47.867 3.911 4.450  31.794 43.984 3.805 4.348  33.033
it: 0.360 1.309 9.64e-05 34.625 46.164 3.889 4.369  30.609 41.903 3.714 4.237  32.810
it: 0.370 1.345 9.63e-05 35.631 46.997 4.020 4.475  33.987 43.997 4.045 4.482  32.505
it: 0.380 1.381 9.62e-05 35.508 46.812 3.891 4.451  33.803 44.677 3.987 4.458  32.159
it: 0.390 1.418 9.61e-05 34.302 46.688 3.861 4.392  30.757 42.185 3.704 4.280  31.924
it: 0.400 1.454 9.60e-05 33.913 45.811 3.894 4.441  31.152 41.894 3.742 4.289  31.789
it: 0.410 1.490 9.59e-05 33.143 43.964 3.802 4.410  30.398 40.437 3.710 4.251  31.516
